# Core FastAPI Dependencies
fastapi<0.105.0,>=0.104.1
uvicorn[standard]<0.25.0,>=0.24.0
pydantic<3.0.0,>=2.5.0
pydantic-settings<3.0.0,>=2.1.0

# Authentication & Security
python-jose[cryptography]<4.0.0,>=3.3.0
passlib[bcrypt]<2.0.0,>=1.7.4
python-multipart<1.0.0,>=0.0.6

# Google API Client Libraries
google-api-python-client<3.0.0,>=2.108.0
google-auth<3.0.0,>=2.23.0
google-auth-oauthlib<2.0.0,>=1.1.0
google-auth-httplib2<1.0.0,>=0.1.1

# Database Drivers
motor<4.0.0,>=3.3.0 # Async MongoDB driver
redis<6.0.0,>=5.0.0 # Redis client

# HTTP Client for internal requests (e.g., testing)
httpx<1.0.0,>=0.25.0

# WebSockets
websockets<13.0,>=12.0

# Date/Time Utilities
python-dateutil<3.0.0,>=2.8.2
pytz>=2023.3

# Development and Testing
pytest<8.0.0,>=7.4.0
pytest-asyncio<1.0.0,>=0.21.0
pytest-cov<5.0.0,>=4.1.0
pytest-mock<4.0.0,>=3.12.0

# Code Quality
black<24.0.0,>=23.0.0
isort<6.0.0,>=5.12.0
flake8<7.0.0,>=6.1.0
mypy<2.0.0,>=1.7.0

# Security
bandit<2.0.0,>=1.7.0
safety<3.0.0,>=2.3.0
